C:\Python314\Lib\site-packages\whisper\__init__.py:69: UserWarning: C:\Users\Admin\.cache\whisper\large-v3.pt exists, but the SHA256 checksum does not match; re-downloading the file
 79%|#############################2       | 2.27G/2.88G [09:40<02:41, 4.01MiB/s]
 79%|#############################2       | 2.27G/2.88G [09:41<02:38, 4.07MiB/s]
 79%|#############################2       | 2.27G/2.88G [09:41<02:36, 4.13MiB/s]
 79%|#############################2       | 2.27G/2.88G [09:41<02:34, 4.17MiB/s]
 79%|#############################2       | 2.27G/2.88G [09:41<02:33, 4.19MiB/s]
 79%|#############################2       | 2.27G/2.88G [09:41<02:33, 4.21MiB/s]
 79%|#############################2       | 2.27G/2.88G [09:41<02:32, 4.22MiB/s]
 79%|#############################2       | 2.28G/2.88G [09:41<02:32, 4.23MiB/s]
 79%|#############################2       | 2.28G/2.88G [09:41<02:31, 4.24MiB/s]
 79%|#############################2       | 2.28G/2.88G [09:41<02:31, 4.25MiB/s]
 79%|#############################2       | 2.28G/2.88G [09:41<02:31, 4.25MiB/s]
 79%|#############################2       | 2.28G/2.88G [09:42<02:31, 4.25MiB/s]
 79%|#############################3       | 2.28G/2.88G [09:42<02:30, 4.25MiB/s]
 79%|#############################3       | 2.28G/2.88G [09:42<02:30, 4.25MiB/s]
 79%|#############################3       | 2.28G/2.88G [09:42<02:30, 4.25MiB/s]
 79%|#############################3       | 2.28G/2.88G [09:42<02:30, 4.25MiB/s]
 79%|#############################3       | 2.28G/2.88G [09:42<02:30, 4.24MiB/s]
 79%|#############################3       | 2.28G/2.88G [09:42<02:30, 4.26MiB/s]
 79%|#############################3       | 2.28G/2.88G [09:42<02:30, 4.26MiB/s]
 79%|#############################3       | 2.28G/2.88G [09:42<02:30, 4.24MiB/s]
 79%|#############################3       | 2.28G/2.88G [09:43<02:30, 4.24MiB/s]
 79%|#############################3       | 2.28G/2.88G [09:43<02:30, 4.25MiB/s]
 79%|#############################3       | 2.28G/2.88G [09:43<02:30, 4.25MiB/s]
 79%|#############################3       | 2.28G/2.88G [09:43<02:29, 4.25MiB/s]
 79%|#############################3       | 2.28G/2.88G [09:43<02:29, 4.25MiB/s]
 79%|#############################3       | 2.28G/2.88G [09:43<02:29, 4.25MiB/s]
 79%|#############################3       | 2.28G/2.88G [09:43<02:29, 4.25MiB/s]
 79%|#############################3       | 2.28G/2.88G [09:43<02:30, 4.23MiB/s]
 79%|#############################3       | 2.28G/2.88G [09:43<02:29, 4.26MiB/s]
 79%|#############################3       | 2.28G/2.88G [09:43<02:28, 4.28MiB/s]
 79%|#############################3       | 2.28G/2.88G [09:44<02:29, 4.25MiB/s]
 79%|#############################4       | 2.28G/2.88G [09:44<02:29, 4.24MiB/s]
 79%|#############################4       | 2.29G/2.88G [09:44<02:29, 4.24MiB/s]
 79%|#############################4       | 2.29G/2.88G [09:44<02:29, 4.24MiB/s]
 80%|#############################4       | 2.29G/2.88G [09:44<02:28, 4.25MiB/s]
 80%|#############################4       | 2.29G/2.88G [09:44<02:28, 4.25MiB/s]
 80%|#############################4       | 2.29G/2.88G [09:44<02:28, 4.25MiB/s]
 80%|#############################4       | 2.29G/2.88G [09:44<02:28, 4.25MiB/s]
 80%|#############################4       | 2.29G/2.88G [09:44<02:27, 4.28MiB/s]
 80%|#############################4       | 2.29G/2.88G [09:44<02:28, 4.25MiB/s]
 80%|#############################4       | 2.29G/2.88G [09:45<02:28, 4.25MiB/s]
 80%|#############################4       | 2.29G/2.88G [09:45<02:28, 4.25MiB/s]
 80%|#############################4       | 2.29G/2.88G [09:45<02:27, 4.25MiB/s]
 80%|#############################4       | 2.29G/2.88G [09:45<02:28, 4.24MiB/s]
 80%|#############################4       | 2.29G/2.88G [09:45<02:28, 4.24MiB/s]
 80%|#############################4       | 2.29G/2.88G [09:45<02:27, 4.25MiB/s]
 80%|#############################4       | 2.29G/2.88G [09:45<02:26, 4.28MiB/s]
 80%|#############################4       | 2.29G/2.88G [09:45<02:27, 4.24MiB/s]
 80%|#############################4       | 2.29G/2.88G [09:45<02:27, 4.25MiB/s]
 80%|#############################4       | 2.29G/2.88G [09:45<02:27, 4.24MiB/s]
 80%|#############################5       | 2.29G/2.88G [09:46<02:27, 4.25MiB/s]
 80%|#############################5       | 2.29G/2.88G [09:46<02:26, 4.26MiB/s]
 80%|#############################5       | 2.29G/2.88G [09:46<02:26, 4.25MiB/s]
 80%|#############################5       | 2.29G/2.88G [09:46<02:26, 4.26MiB/s]
 80%|#############################5       | 2.29G/2.88G [09:46<02:26, 4.26MiB/s]
 80%|#############################5       | 2.29G/2.88G [09:46<02:26, 4.25MiB/s]
 80%|#############################5       | 2.30G/2.88G [09:46<02:25, 4.28MiB/s]
 80%|#############################5       | 2.30G/2.88G [09:46<02:26, 4.25MiB/s]
 80%|#############################5       | 2.30G/2.88G [09:46<02:27, 4.23MiB/s]
 80%|#############################5       | 2.30G/2.88G [09:46<02:25, 4.26MiB/s]
 80%|#############################5       | 2.30G/2.88G [09:47<02:25, 4.27MiB/s]
 80%|#############################5       | 2.30G/2.88G [09:47<02:26, 4.24MiB/s]
 80%|#############################5       | 2.30G/2.88G [09:47<02:26, 4.24MiB/s]
 80%|#############################5       | 2.30G/2.88G [09:47<02:25, 4.26MiB/s]
 80%|#############################5       | 2.30G/2.88G [09:47<02:25, 4.25MiB/s]
 80%|#############################5       | 2.30G/2.88G [09:47<02:25, 4.25MiB/s]
 80%|#############################5       | 2.30G/2.88G [09:47<02:25, 4.26MiB/s]
 80%|#############################5       | 2.30G/2.88G [09:47<02:25, 4.25MiB/s]
 80%|#############################5       | 2.30G/2.88G [09:47<02:25, 4.24MiB/s]
 80%|#############################5       | 2.30G/2.88G [09:47<02:25, 4.24MiB/s]
 80%|#############################6       | 2.30G/2.88G [09:48<02:25, 4.25MiB/s]
 80%|#############################6       | 2.30G/2.88G [09:48<02:25, 4.24MiB/s]
 80%|#############################6       | 2.30G/2.88G [09:48<02:24, 4.25MiB/s]
 80%|#############################6       | 2.30G/2.88G [09:48<02:25, 4.25MiB/s]
 80%|#############################6       | 2.30G/2.88G [09:48<02:24, 4.25MiB/s]
 80%|#############################6       | 2.30G/2.88G [09:48<02:24, 4.25MiB/s]
 80%|#############################6       | 2.30G/2.88G [09:48<02:24, 4.25MiB/s]
 80%|#############################6       | 2.30G/2.88G [09:48<02:24, 4.25MiB/s]
 80%|#############################6       | 2.30G/2.88G [09:48<02:24, 4.25MiB/s]
 80%|#############################6       | 2.30G/2.88G [09:49<02:24, 4.25MiB/s]
 80%|#############################6       | 2.30G/2.88G [09:49<02:24, 4.25MiB/s]
 80%|#############################6       | 2.31G/2.88G [09:49<02:24, 4.25MiB/s]
 80%|#############################6       | 2.31G/2.88G [09:49<02:23, 4.25MiB/s]
 80%|#############################6       | 2.31G/2.88G [09:49<02:23, 4.26MiB/s]
 80%|#############################6       | 2.31G/2.88G [09:49<02:23, 4.25MiB/s]
 80%|#############################6       | 2.31G/2.88G [09:49<02:24, 4.24MiB/s]
 80%|#############################6       | 2.31G/2.88G [09:49<02:23, 4.24MiB/s]
 80%|#############################6       | 2.31G/2.88G [09:49<02:23, 4.24MiB/s]
 80%|#############################6       | 2.31G/2.88G [09:49<02:22, 4.27MiB/s]
 80%|#############################7       | 2.31G/2.88G [09:50<02:23, 4.25MiB/s]
 80%|#############################7       | 2.31G/2.88G [09:50<02:23, 4.25MiB/s]
 80%|#############################7       | 2.31G/2.88G [09:50<02:23, 4.25MiB/s]
 80%|#############################7       | 2.31G/2.88G [09:50<02:22, 4.25MiB/s]
 80%|#############################7       | 2.31G/2.88G [09:50<04:11, 2.41MiB/s]
 80%|#############################7       | 2.31G/2.88G [09:50<03:23, 2.98MiB/s]
 80%|#############################7       | 2.31G/2.88G [09:50<02:34, 3.91MiB/s]
 80%|#############################7       | 2.31G/2.88G [09:51<01:54, 5.30MiB/s]
 80%|#############################7       | 2.31G/2.88G [09:51<01:53, 5.32MiB/s]
 80%|#############################7       | 2.31G/2.88G [09:51<02:01, 4.95MiB/s]
 80%|#############################7       | 2.31G/2.88G [09:51<02:07, 4.74MiB/s]
 80%|#############################7       | 2.31G/2.88G [09:51<02:10, 4.61MiB/s]
 81%|#############################7       | 2.31G/2.88G [09:51<02:12, 4.53MiB/s]
 81%|#############################7       | 2.32G/2.88G [09:51<02:15, 4.45MiB/s]
 81%|#############################7       | 2.32G/2.88G [09:51<02:16, 4.39MiB/s]
 81%|#############################8       | 2.32G/2.88G [09:51<02:18, 4.33MiB/s]
 81%|#############################8       | 2.32G/2.88G [09:52<02:19, 4.31MiB/s]
 81%|#############################8       | 2.32G/2.88G [09:52<02:19, 4.29MiB/s]
 81%|#############################8       | 2.32G/2.88G [09:52<02:19, 4.30MiB/s]
 81%|#############################8       | 2.32G/2.88G [09:52<02:20, 4.27MiB/s]
 81%|#############################8       | 2.32G/2.88G [09:52<02:20, 4.27MiB/s]
 81%|#############################8       | 2.32G/2.88G [09:52<02:20, 4.25MiB/s]
 81%|#############################8       | 2.32G/2.88G [09:52<02:20, 4.25MiB/s]
 81%|#############################8       | 2.32G/2.88G [09:52<02:20, 4.25MiB/s]
 81%|#############################8       | 2.32G/2.88G [09:52<02:20, 4.25MiB/s]
 81%|#############################8       | 2.32G/2.88G [09:52<02:20, 4.26MiB/s]
 81%|#############################8       | 2.32G/2.88G [09:53<02:19, 4.26MiB/s]
 81%|#############################8       | 2.32G/2.88G [09:53<02:20, 4.24MiB/s]
 81%|#############################8       | 2.32G/2.88G [09:53<02:20, 4.24MiB/s]
 81%|#############################8       | 2.32G/2.88G [09:53<02:19, 4.25MiB/s]
 81%|#############################8       | 2.32G/2.88G [09:53<02:19, 4.25MiB/s]
 81%|#############################8       | 2.32G/2.88G [09:53<02:19, 4.26MiB/s]
 81%|#############################8       | 2.32G/2.88G [09:53<02:18, 4.28MiB/s]
 81%|#############################8       | 2.32G/2.88G [09:53<02:19, 4.25MiB/s]
 81%|#############################9       | 2.32G/2.88G [09:53<02:19, 4.23MiB/s]
 81%|#############################9       | 2.32G/2.88G [09:54<02:19, 4.24MiB/s]
 81%|#############################9       | 2.32G/2.88G [09:54<02:19, 4.25MiB/s]
 81%|#############################9       | 2.32G/2.88G [09:54<02:19, 4.25MiB/s]
 81%|#############################9       | 2.33G/2.88G [09:54<02:18, 4.25MiB/s]
 81%|#############################9       | 2.33G/2.88G [09:54<02:18, 4.25MiB/s]
 81%|#############################9       | 2.33G/2.88G [09:54<02:18, 4.25MiB/s]
 81%|#############################9       | 2.33G/2.88G [09:54<02:19, 4.24MiB/s]
 81%|#############################9       | 2.33G/2.88G [09:54<02:18, 4.26MiB/s]
 81%|#############################9       | 2.33G/2.88G [09:54<02:18, 4.26MiB/s]
 81%|#############################9       | 2.33G/2.88G [09:54<02:18, 4.25MiB/s]
 81%|#############################9       | 2.33G/2.88G [09:55<02:18, 4.26MiB/s]
 81%|#############################9       | 2.33G/2.88G [09:55<02:17, 4.26MiB/s]
 81%|#############################9       | 2.33G/2.88G [09:55<02:18, 4.23MiB/s]
 81%|#############################9       | 2.33G/2.88G [09:55<02:18, 4.24MiB/s]
 81%|#############################9       | 2.33G/2.88G [09:55<02:17, 4.27MiB/s]
 81%|#############################9       | 2.33G/2.88G [09:55<02:18, 4.24MiB/s]
 81%|#############################9       | 2.33G/2.88G [09:55<02:16, 4.27MiB/s]
 81%|#############################9       | 2.33G/2.88G [09:55<02:17, 4.24MiB/s]
 81%|#############################9       | 2.33G/2.88G [09:55<02:17, 4.25MiB/s]
 81%|##############################       | 2.33G/2.88G [09:55<02:17, 4.25MiB/s]
 81%|##############################       | 2.33G/2.88G [09:56<02:17, 4.25MiB/s]
 81%|##############################       | 2.33G/2.88G [09:56<02:17, 4.25MiB/s]
 81%|##############################       | 2.33G/2.88G [09:56<02:17, 4.23MiB/s]
 81%|##############################       | 2.33G/2.88G [09:56<02:17, 4.24MiB/s]
 81%|##############################       | 2.33G/2.88G [09:56<02:17, 4.24MiB/s]
 81%|##############################       | 2.33G/2.88G [09:56<02:16, 4.25MiB/s]
 81%|##############################       | 2.33G/2.88G [09:56<02:16, 4.25MiB/s]
 81%|##############################       | 2.33G/2.88G [09:56<02:16, 4.25MiB/s]
 81%|##############################       | 2.34G/2.88G [09:56<02:16, 4.25MiB/s]
 81%|##############################       | 2.34G/2.88G [09:56<02:16, 4.25MiB/s]
 81%|##############################       | 2.34G/2.88G [09:57<02:16, 4.25MiB/s]
 81%|##############################       | 2.34G/2.88G [09:57<02:16, 4.25MiB/s]
 81%|##############################       | 2.34G/2.88G [09:57<02:16, 4.25MiB/s]
 81%|##############################       | 2.34G/2.88G [09:57<02:15, 4.26MiB/s]
 81%|##############################       | 2.34G/2.88G [09:57<02:15, 4.26MiB/s]
 81%|##############################       | 2.34G/2.88G [09:57<02:15, 4.26MiB/s]
 81%|##############################       | 2.34G/2.88G [09:57<02:15, 4.26MiB/s]
 81%|##############################       | 2.34G/2.88G [09:57<02:15, 4.26MiB/s]
 81%|##############################1      | 2.34G/2.88G [09:57<02:15, 4.26MiB/s]
 81%|##############################1      | 2.34G/2.88G [09:57<02:15, 4.26MiB/s]
 81%|##############################1      | 2.34G/2.88G [09:58<02:15, 4.26MiB/s]
 81%|##############################1      | 2.34G/2.88G [09:58<02:14, 4.26MiB/s]
 81%|##############################1      | 2.34G/2.88G [09:58<02:15, 4.24MiB/s]
 81%|##############################1      | 2.34G/2.88G [09:58<02:15, 4.25MiB/s]
 81%|##############################1      | 2.34G/2.88G [09:58<02:14, 4.25MiB/s]
 81%|##############################1      | 2.34G/2.88G [09:58<02:13, 4.28MiB/s]
 81%|##############################1      | 2.34G/2.88G [09:58<02:14, 4.25MiB/s]
 81%|##############################1      | 2.34G/2.88G [09:58<02:14, 4.25MiB/s]
 81%|##############################1      | 2.34G/2.88G [09:58<02:14, 4.25MiB/s]
 82%|##############################1      | 2.34G/2.88G [09:58<02:14, 4.24MiB/s]
 82%|##############################1      | 2.34G/2.88G [09:59<02:14, 4.25MiB/s]
 82%|##############################1      | 2.34G/2.88G [09:59<02:13, 4.25MiB/s]
 82%|##############################1      | 2.34G/2.88G [09:59<02:13, 4.26MiB/s]
 82%|##############################1      | 2.35G/2.88G [09:59<02:13, 4.25MiB/s]
 82%|##############################1      | 2.35G/2.88G [09:59<02:13, 4.26MiB/s]
 82%|##############################1      | 2.35G/2.88G [09:59<02:13, 4.26MiB/s]
 82%|##############################1      | 2.35G/2.88G [09:59<02:13, 4.24MiB/s]
 82%|##############################2      | 2.35G/2.88G [09:59<02:13, 4.24MiB/s]
 82%|##############################2      | 2.35G/2.88G [09:59<02:13, 4.24MiB/s]
 82%|##############################2      | 2.35G/2.88G [10:00<02:13, 4.25MiB/s]
 82%|##############################2      | 2.35G/2.88G [10:00<02:13, 4.25MiB/s]
 82%|##############################2      | 2.35G/2.88G [10:00<02:13, 4.25MiB/s]
 82%|##############################2      | 2.35G/2.88G [10:00<02:12, 4.25MiB/s]
 82%|##############################2      | 2.35G/2.88G [10:00<02:12, 4.25MiB/s]
 82%|##############################2      | 2.35G/2.88G [10:00<02:12, 4.25MiB/s]
 82%|##############################2      | 2.35G/2.88G [10:00<02:12, 4.25MiB/s]
 82%|##############################2      | 2.35G/2.88G [10:00<02:12, 4.25MiB/s]
 82%|##############################2      | 2.35G/2.88G [10:00<02:12, 4.25MiB/s]
 82%|##############################2      | 2.35G/2.88G [10:00<02:12, 4.25MiB/s]
 82%|##############################2      | 2.35G/2.88G [10:01<03:53, 2.40MiB/s]
 82%|##############################2      | 2.35G/2.88G [10:01<03:22, 2.78MiB/s]
 82%|##############################2      | 2.35G/2.88G [10:01<03:00, 3.12MiB/s]
 82%|##############################2      | 2.35G/2.88G [10:01<02:46, 3.38MiB/s]
 82%|##############################2      | 2.35G/2.88G [10:01<02:35, 3.61MiB/s]
 82%|##############################2      | 2.35G/2.88G [10:01<02:28, 3.78MiB/s]
 82%|##############################2      | 2.35G/2.88G [10:01<02:23, 3.89MiB/s]
 82%|##############################2      | 2.35G/2.88G [10:01<02:19, 4.00MiB/s]
 82%|##############################3      | 2.36G/2.88G [10:02<02:16, 4.08MiB/s]
 82%|##############################3      | 2.36G/2.88G [10:02<02:15, 4.12MiB/s]
 82%|##############################3      | 2.36G/2.88G [10:02<02:13, 4.17MiB/s]
 82%|##############################3      | 2.36G/2.88G [10:02<02:13, 4.19MiB/s]
 82%|##############################3      | 2.36G/2.88G [10:02<02:12, 4.21MiB/s]
 82%|##############################3      | 2.36G/2.88G [10:02<02:11, 4.22MiB/s]
 82%|##############################3      | 2.36G/2.88G [10:02<02:11, 4.23MiB/s]
 82%|##############################3      | 2.36G/2.88G [10:02<02:11, 4.24MiB/s]
 82%|##############################3      | 2.36G/2.88G [10:02<02:10, 4.27MiB/s]
 82%|##############################3      | 2.36G/2.88G [10:03<02:10, 4.24MiB/s]
 82%|##############################3      | 2.36G/2.88G [10:03<02:10, 4.24MiB/s]
 82%|##############################3      | 2.36G/2.88G [10:03<02:10, 4.24MiB/s]
 82%|##############################3      | 2.36G/2.88G [10:03<02:11, 4.22MiB/s]
 82%|##############################3      | 2.36G/2.88G [10:03<02:09, 4.26MiB/s]
 82%|##############################3      | 2.36G/2.88G [10:03<02:09, 4.28MiB/s]
 82%|##############################3      | 2.36G/2.88G [10:03<02:09, 4.25MiB/s]
 82%|##############################3      | 2.36G/2.88G [10:03<02:09, 4.25MiB/s]
 82%|##############################3      | 2.36G/2.88G [10:03<02:10, 4.23MiB/s]
 82%|##############################3      | 2.36G/2.88G [10:03<02:09, 4.24MiB/s]
 82%|##############################4      | 2.36G/2.88G [10:04<02:09, 4.24MiB/s]
 82%|##############################4      | 2.36G/2.88G [10:04<02:09, 4.25MiB/s]
 82%|##############################4      | 2.36G/2.88G [10:04<02:09, 4.25MiB/s]
 82%|##############################4      | 2.36G/2.88G [10:04<02:09, 4.25MiB/s]
 82%|##############################4      | 2.36G/2.88G [10:04<02:08, 4.25MiB/s]
 82%|##############################4      | 2.36G/2.88G [10:04<02:08, 4.25MiB/s]
 82%|##############################4      | 2.37G/2.88G [10:04<02:08, 4.25MiB/s]
 82%|##############################4      | 2.37G/2.88G [10:04<02:08, 4.25MiB/s]
 82%|##############################4      | 2.37G/2.88G [10:04<02:08, 4.25MiB/s]
 82%|##############################4      | 2.37G/2.88G [10:04<02:08, 4.25MiB/s]
 82%|##############################4      | 2.37G/2.88G [10:05<02:08, 4.24MiB/s]
 82%|##############################4      | 2.37G/2.88G [10:05<02:08, 4.24MiB/s]
 82%|##############################4      | 2.37G/2.88G [10:05<02:08, 4.25MiB/s]
 82%|##############################4      | 2.37G/2.88G [10:05<02:08, 4.25MiB/s]
 82%|##############################4      | 2.37G/2.88G [10:05<02:08, 4.25MiB/s]
 82%|##############################4      | 2.37G/2.88G [10:05<02:07, 4.26MiB/s]
 82%|##############################4      | 2.37G/2.88G [10:05<02:07, 4.26MiB/s]
 82%|##############################4      | 2.37G/2.88G [10:05<02:07, 4.26MiB/s]
 82%|##############################4      | 2.37G/2.88G [10:05<02:07, 4.25MiB/s]
 82%|##############################5      | 2.37G/2.88G [10:05<02:07, 4.26MiB/s]
 82%|##############################5      | 2.37G/2.88G [10:06<02:07, 4.26MiB/s]
 82%|##############################5      | 2.37G/2.88G [10:06<02:07, 4.23MiB/s]
 82%|##############################5      | 2.37G/2.88G [10:06<02:07, 4.24MiB/s]
 82%|##############################5      | 2.37G/2.88G [10:06<02:06, 4.26MiB/s]
 83%|##############################5      | 2.37G/2.88G [10:06<02:06, 4.27MiB/s]
 83%|##############################5      | 2.37G/2.88G [10:06<02:07, 4.24MiB/s]
 83%|##############################5      | 2.37G/2.88G [10:06<02:07, 4.24MiB/s]
 83%|##############################5      | 2.37G/2.88G [10:06<02:06, 4.25MiB/s]
 83%|##############################5      | 2.37G/2.88G [10:06<02:06, 4.25MiB/s]
 83%|##############################5      | 2.37G/2.88G [10:07<02:06, 4.25MiB/s]
 83%|##############################5      | 2.37G/2.88G [10:07<02:06, 4.25MiB/s]
 83%|##############################5      | 2.38G/2.88G [10:07<02:06, 4.26MiB/s]
 83%|##############################5      | 2.38G/2.88G [10:07<02:06, 4.25MiB/s]
 83%|##############################5      | 2.38G/2.88G [10:07<02:06, 4.25MiB/s]
 83%|##############################5      | 2.38G/2.88G [10:07<02:05, 4.26MiB/s]
 83%|##############################5      | 2.38G/2.88G [10:07<02:05, 4.26MiB/s]
 83%|##############################5      | 2.38G/2.88G [10:07<02:05, 4.25MiB/s]
 83%|##############################5      | 2.38G/2.88G [10:07<02:05, 4.26MiB/s]
 83%|##############################6      | 2.38G/2.88G [10:07<02:05, 4.25MiB/s]
 83%|##############################6      | 2.38G/2.88G [10:08<02:05, 4.26MiB/s]
 83%|##############################6      | 2.38G/2.88G [10:08<02:05, 4.25MiB/s]
 83%|##############################6      | 2.38G/2.88G [10:08<02:05, 4.24MiB/s]
 83%|##############################6      | 2.38G/2.88G [10:08<02:04, 4.27MiB/s]
 83%|##############################6      | 2.38G/2.88G [10:08<02:05, 4.24MiB/s]
 83%|##############################6      | 2.38G/2.88G [10:08<02:04, 4.27MiB/s]
 83%|##############################6      | 2.38G/2.88G [10:08<02:05, 4.24MiB/s]
 83%|##############################6      | 2.38G/2.88G [10:08<02:04, 4.24MiB/s]
 83%|##############################6      | 2.38G/2.88G [10:08<02:04, 4.25MiB/s]
 83%|##############################6      | 2.38G/2.88G [10:08<02:04, 4.25MiB/s]
 83%|##############################6      | 2.38G/2.88G [10:09<02:04, 4.25MiB/s]
 83%|##############################6      | 2.38G/2.88G [10:09<02:04, 4.24MiB/s]
 83%|##############################6      | 2.38G/2.88G [10:09<02:04, 4.24MiB/s]
 83%|##############################6      | 2.38G/2.88G [10:09<02:04, 4.25MiB/s]
 83%|##############################6      | 2.38G/2.88G [10:09<02:04, 4.25MiB/s]
 83%|##############################6      | 2.38G/2.88G [10:09<02:03, 4.25MiB/s]
 83%|##############################6      | 2.38G/2.88G [10:09<02:03, 4.25MiB/s]
 83%|##############################6      | 2.39G/2.88G [10:09<02:03, 4.25MiB/s]
 83%|##############################6      | 2.39G/2.88G [10:09<02:03, 4.25MiB/s]
 83%|##############################7      | 2.39G/2.88G [10:09<02:03, 4.26MiB/s]
 83%|##############################7      | 2.39G/2.88G [10:10<02:03, 4.25MiB/s]
 83%|##############################7      | 2.39G/2.88G [10:10<02:03, 4.25MiB/s]
 83%|##############################7      | 2.39G/2.88G [10:10<02:03, 4.26MiB/s]
 83%|##############################7      | 2.39G/2.88G [10:10<02:03, 4.25MiB/s]
 83%|##############################7      | 2.39G/2.88G [10:10<02:02, 4.26MiB/s]
 83%|##############################7      | 2.39G/2.88G [10:10<02:03, 4.24MiB/s]
 83%|##############################7      | 2.39G/2.88G [10:10<02:03, 4.24MiB/s]
 83%|##############################7      | 2.39G/2.88G [10:10<02:02, 4.25MiB/s]
 83%|##############################7      | 2.39G/2.88G [10:10<02:02, 4.25MiB/s]
 83%|##############################7      | 2.39G/2.88G [10:10<02:02, 4.25MiB/s]
 83%|##############################7      | 2.39G/2.88G [10:11<02:02, 4.25MiB/s]
 83%|##############################7      | 2.39G/2.88G [10:11<02:02, 4.25MiB/s]
 83%|##############################7      | 2.39G/2.88G [10:11<02:02, 4.25MiB/s]
 83%|##############################7      | 2.39G/2.88G [10:11<03:34, 2.42MiB/s]
 83%|##############################7      | 2.39G/2.88G [10:11<03:06, 2.78MiB/s]
 83%|##############################7      | 2.39G/2.88G [10:11<02:47, 3.10MiB/s]
 83%|##############################7      | 2.39G/2.88G [10:11<02:19, 3.71MiB/s]
 83%|##############################8      | 2.39G/2.88G [10:12<01:49, 4.70MiB/s]
 83%|##############################8      | 2.39G/2.88G [10:12<01:23, 6.16MiB/s]
 83%|##############################8      | 2.40G/2.88G [10:12<01:34, 5.47MiB/s]
 83%|##############################8      | 2.40G/2.88G [10:12<01:41, 5.08MiB/s]
 83%|##############################8      | 2.40G/2.88G [10:12<01:46, 4.83MiB/s]
 83%|##############################8      | 2.40G/2.88G [10:12<01:50, 4.64MiB/s]
 83%|##############################8      | 2.40G/2.88G [10:12<01:52, 4.57MiB/s]
 83%|##############################8      | 2.40G/2.88G [10:12<01:54, 4.48MiB/s]
 83%|##############################8      | 2.40G/2.88G [10:13<01:56, 4.41MiB/s]
 83%|##############################8      | 2.40G/2.88G [10:13<01:57, 4.35MiB/s]
 83%|##############################8      | 2.40G/2.88G [10:13<01:58, 4.32MiB/s]
 83%|##############################8      | 2.40G/2.88G [10:13<01:58, 4.32MiB/s]
 83%|##############################8      | 2.40G/2.88G [10:13<01:59, 4.28MiB/s]
 83%|##############################8      | 2.40G/2.88G [10:13<01:59, 4.28MiB/s]
 83%|##############################8      | 2.40G/2.88G [10:13<01:59, 4.25MiB/s]
 84%|##############################8      | 2.40G/2.88G [10:13<01:59, 4.25MiB/s]
 84%|##############################9      | 2.40G/2.88G [10:13<01:59, 4.25MiB/s]
 84%|##############################9      | 2.40G/2.88G [10:13<01:59, 4.25MiB/s]
 84%|##############################9      | 2.40G/2.88G [10:14<01:59, 4.25MiB/s]
 84%|##############################9      | 2.40G/2.88G [10:14<01:59, 4.26MiB/s]
 84%|##############################9      | 2.40G/2.88G [10:14<01:59, 4.24MiB/s]
 84%|##############################9      | 2.40G/2.88G [10:14<01:58, 4.27MiB/s]
 84%|##############################9      | 2.40G/2.88G [10:14<01:58, 4.27MiB/s]
 84%|##############################9      | 2.40G/2.88G [10:14<01:59, 4.23MiB/s]
 84%|##############################9      | 2.40G/2.88G [10:14<01:58, 4.25MiB/s]
 84%|##############################9      | 2.41G/2.88G [10:14<01:58, 4.25MiB/s]
 84%|##############################9      | 2.41G/2.88G [10:14<01:58, 4.25MiB/s]
 84%|##############################9      | 2.41G/2.88G [10:14<01:58, 4.25MiB/s]
 84%|##############################9      | 2.41G/2.88G [10:15<01:58, 4.25MiB/s]
 84%|##############################9      | 2.41G/2.88G [10:15<01:57, 4.28MiB/s]
 84%|##############################9      | 2.41G/2.88G [10:15<01:58, 4.25MiB/s]
 84%|##############################9      | 2.41G/2.88G [10:15<01:58, 4.25MiB/s]
 84%|##############################9      | 2.41G/2.88G [10:15<01:58, 4.23MiB/s]
 84%|##############################9      | 2.41G/2.88G [10:15<01:58, 4.24MiB/s]
 84%|##############################9      | 2.41G/2.88G [10:15<01:57, 4.25MiB/s]
 84%|###############################      | 2.41G/2.88G [10:15<01:57, 4.25MiB/s]
 84%|###############################      | 2.41G/2.88G [10:15<01:57, 4.25MiB/s]
 84%|###############################      | 2.41G/2.88G [10:15<01:57, 4.25MiB/s]
 84%|###############################      | 2.41G/2.88G [10:16<01:57, 4.25MiB/s]
 84%|###############################      | 2.41G/2.88G [10:16<01:57, 4.25MiB/s]
 84%|###############################      | 2.41G/2.88G [10:16<01:57, 4.25MiB/s]
 84%|###############################      | 2.41G/2.88G [10:16<01:57, 4.25MiB/s]
 84%|###############################      | 2.41G/2.88G [10:16<01:56, 4.25MiB/s]
 84%|###############################      | 2.41G/2.88G [10:16<01:56, 4.26MiB/s]
 84%|###############################      | 2.41G/2.88G [10:16<01:57, 4.24MiB/s]
 84%|###############################      | 2.41G/2.88G [10:16<01:56, 4.25MiB/s]
 84%|###############################      | 2.41G/2.88G [10:16<01:56, 4.25MiB/s]
 84%|###############################      | 2.41G/2.88G [10:17<01:56, 4.25MiB/s]
 84%|###############################      | 2.41G/2.88G [10:17<01:55, 4.28MiB/s]
 84%|###############################      | 2.41G/2.88G [10:17<01:56, 4.25MiB/s]
 84%|###############################      | 2.42G/2.88G [10:17<01:56, 4.25MiB/s]
 84%|###############################      | 2.42G/2.88G [10:17<01:56, 4.25MiB/s]
